Time(ms),Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10
1753855979074,71,99,28,109,220,254,38,174,170,36,225
1753855979178,115,20,202,235,164,97,56,114,49,48,206
1753855979270,16,184,216,168,101,253,69,143,240,48,219
1753855979371,32,236,243,9,1,24,157,43,212,253,222
1753855979472,170,169,220,184,95,4,139,216,21,175,125
1753855979573,165,20,100,28,127,214,36,101,8,145,227
1753855979682,134,217,175,122,88,184,83,11,118,252,191
1753855979785,121,224,56,190,152,96,27,48,188,101,227
1753855979887,26,106,100,32,100,179,83,49,174,197,220
1753855979985,44,72,171,164,204,164,40,176,201,78,15
1753855980086,150,212,150,108,31,102,104,144,0,70,216
1753855980190,126,158,121,231,60,43,129,11,92,125,17
1753855980289,123,22,100,32,95,213,126,8,197,88,15
1753855980390,32,140,182,32,189,183,171,151,247,198,204
1753855980493,67,52,181,191,101,42,41,254,232,241,8
1753855980598,149,31,245,255,236,168,114,201,242,158,0
1753855980693,2,86,112,238,72,70,225,186,166,210,83
1753855980796,204,132,255,76,114,74,216,27,55,61,54
1753855980897,180,217,82,60,65,173,217,207,69,99,98
1753855980995,69,125,203,109,232,42,28,224,25,220,213
1753855981098,18,65,151,126,182,87,221,17,7,23,166
1753855981201,10,224,148,150,67,216,102,233,57,208,231
1753855981300,60,187,224,230,198,86,13,55,150,138,74
1753855981402,20,147,189,139,239,216,236,254,202,79,116
1753855981505,161,15,217,162,209,211,13,22,183,169,181
1753855981602,105,1,217,204,82,50,244,116,104,0,211
1753855981703,163,197,161,75,147,250,155,82,16,128,174
1753855981805,154,234,25,16,107,116,40,109,57,46,171
1753855981907,46,129,50,143,118,49,179,20,200,29,26
1753855982007,241,54,238,71,50,76,127,234,175,178,224
1753855982109,135,96,148,72,196,236,119,108,60,124,43
1753855982212,158,214,162,58,70,25,67,124,252,181,63
1753855982313,29,24,158,22,179,72,180,165,18,2,103
1753855982415,148,69,164,128,45,239,169,255,161,201,234
1753855982515,62,99,242,86,75,24,154,107,206,12,115
1753855982613,84,128,75,127,230,187,108,169,38,244,71
1753855982716,96,15,223,167,38,60,116,171,16,188,50
1753855982820,5,203,110,189,105,2,199,165,115,101,40
1753855982922,165,188,177,148,123,205,243,246,181,217,124
1753855983020,145,210,157,192,20,162,255,227,223,102,87
1753855983119,217,182,94,254,52,139,72,161,144,77,76
1753855983223,146,10,75,247,78,143,117,164,148,182,164
1753855983324,70,234,215,7,27,236,131,80,64,239,204
1753855983424,116,149,139,26,42,70,149,78,39,199,48
1753855983529,144,151,161,163,38,17,65,50,77,164,164
1753855983627,232,142,44,199,81,191,178,88,28,137,239
1753855983730,196,176,172,155,145,65,245,239,143,141,68
1753855983831,183,135,255,111,106,201,86,140,163,231,244
1753855983928,227,65,56,203,87,87,141,72,223,87,39
1753855984030,202,225,71,109,162,93,255,40,220,204,0
1753855984132,206,116,73,155,12,72,171,116,3,171,165
1753855984235,5,214,136,46,58,173,156,211,119,120,74
1753855984334,27,100,155,250,203,237,26,86,178,186,108
1753855984436,184,71,74,198,27,32,66,169,188,239,62
1753855984538,238,58,105,244,234,177,242,35,171,187,104
1753855984636,171,166,20,247,101,15,9,197,244,195,145
1753855984739,136,56,104,89,88,66,20,238,119,212,28
1753855984843,8,225,147,65,100,187,168,36,10,225,185
1753855984942,46,210,59,187,6,62,199,135,236,15,164
1753855985043,195,88,138,226,226,172,2,196,116,128,48
1753855985144,227,223,55,174,164,154,212,90,33,85,40
1753855985250,28,175,41,121,38,234,22,176,186,236,62
1753855985348,236,212,46,45,83,62,170,157,252,21,213
1753855985448,177,69,194,36,249,93,18,31,19,50,176
1753855985553,209,205,42,173,53,24,93,111,194,4,27
1753855985648,236,223,108,205,17,217,223,229,67,239,79
1753855985750,101,232,161,184,249,3,219,205,204,189,126
1753855985856,72,17,122,133,80,174,97,29,70,229,16
1753855985954,109,189,245,148,210,140,169,0,126,35,192
1753855986057,54,158,191,229,232,138,60,78,129,212,50
1753855986156,56,253,197,11,239,1,249,49,149,10,211
1753855986259,78,75,119,252,221,110,161,92,36,176,81
1753855986361,237,33,52,144,142,105,159,138,207,143,219
1753855986459,121,27,157,155,220,196,207,48,134,136,76
1753855986563,82,190,1,157,84,4,153,123,23,159,171
1753855986664,157,136,65,85,220,160,16,158,130,162,122
1753855986763,187,160,152,107,36,27,107,224,16,235,8
